transaction_id,obligor,company,amount,currency,date,status,risk_score,industry,credit_type,underwriting_bank,terms_tenor,credit_rating,time_listed,spread_bps
1,OBL001,Nike,125000,USD,2024-02-01,On track,0.067,Consumer Goods,Trade Receivables,First National Bank,90 days,AAA,1mo ago,32
2,OBL001,Nike,89000,USD,2024-02-02,On track,0.067,Consumer Goods,Trade Receivables,First National Bank,90 days,AAA,1mo ago,32
3,OBL001,Nike,156000,USD,2024-02-03,On track,0.067,Consumer Goods,Trade Receivables,First National Bank,90 days,AAA,1mo ago,32
4,OBL001,Nike,112000,USD,2024-02-04,On track,0.067,Consumer Goods,Trade Receivables,First National Bank,90 days,AAA,1mo ago,32
5,OBL001,Nike,134000,USD,2024-02-05,On track,0.067,Consumer Goods,Trade Receivables,First National Bank,90 days,AAA,1mo ago,32
6,OBL002,Ford,234000,USD,2024-02-01,On track,0.089,Automotive,Trade Receivables,Standard Bank,120 days,AA,2mo ago,38
7,OBL002,Ford,198000,USD,2024-02-02,On track,0.089,Automotive,Trade Receivables,Standard Bank,120 days,AA,2mo ago,38
8,OBL002,Ford,267000,USD,2024-02-03,On track,0.089,Automotive,Trade Receivables,Standard Bank,120 days,AA,2mo ago,38
9,OBL002,Ford,189000,USD,2024-02-04,On track,0.089,Automotive,Trade Receivables,Standard Bank,120 days,AA,2mo ago,38
10,OBL002,Ford,245000,USD,2024-02-05,On track,0.089,Automotive,Trade Receivables,Standard Bank,120 days,AA,2mo ago,38
11,OBL003,Samsung,345000,USD,2024-02-01,On track,0.076,Technology,Trade Receivables,Nedbank,150 days,AAA,3mo ago,35
12,OBL003,Samsung,298000,USD,2024-02-02,On track,0.076,Technology,Trade Receivables,Nedbank,150 days,AAA,3mo ago,35
13,OBL003,Samsung,412000,USD,2024-02-03,On track,0.076,Technology,Trade Receivables,Nedbank,150 days,AAA,3mo ago,35
14,OBL003,Samsung,356000,USD,2024-02-04,On track,0.076,Technology,Trade Receivables,Nedbank,150 days,AAA,3mo ago,35
15,OBL003,Samsung,378000,USD,2024-02-05,On track,0.076,Technology,Trade Receivables,Nedbank,150 days,AAA,3mo ago,35
16,OBL004,Tata Motors,167000,USD,2024-02-01,On track,0.094,Automotive,Trade Receivables,ABSA Bank,180 days,A,1mo ago,42
17,OBL004,Tata Motors,145000,USD,2024-02-02,On track,0.094,Automotive,Trade Receivables,ABSA Bank,180 days,A,1mo ago,42
18,OBL004,Tata Motors,189000,USD,2024-02-03,On track,0.094,Automotive,Trade Receivables,ABSA Bank,180 days,A,1mo ago,42
19,OBL004,Tata Motors,156000,USD,2024-02-04,On track,0.094,Automotive,Trade Receivables,ABSA Bank,180 days,A,1mo ago,42
20,OBL004,Tata Motors,178000,USD,2024-02-05,On track,0.094,Automotive,Trade Receivables,ABSA Bank,180 days,A,1mo ago,42
21,OBL005,Petrobras,289000,USD,2024-02-01,On track,0.104,Energy,Trade Receivables,Old Mutual,90 days,A,2mo ago,45
22,OBL005,Petrobras,267000,USD,2024-02-02,On track,0.104,Energy,Trade Receivables,Old Mutual,90 days,A,2mo ago,45
23,OBL005,Petrobras,312000,USD,2024-02-03,On track,0.104,Energy,Trade Receivables,Old Mutual,90 days,A,2mo ago,45
24,OBL005,Petrobras,298000,USD,2024-02-04,On track,0.104,Energy,Trade Receivables,Old Mutual,90 days,A,2mo ago,45
25,OBL005,Petrobras,334000,USD,2024-02-05,On track,0.104,Energy,Trade Receivables,Old Mutual,90 days,A,2mo ago,45
